Id,Predicted
0,103.97587
1,72.293106
2,44.861813
3,33.644566
4,35.81598
5,46.400517
6,63.789715
7,103.194176
8,119.8647
9,169.79723
10,168.35411
11,180.25812
12,237.97328
13,215.73506
14,199.59322
15,222.78148
16,208.06927
17,223.44203
18,215.89508
19,198.10333
20,171.24985
21,143.02704
22,131.56297
23,101.29608
24,72.002716
25,49.45618
26,28.326288
27,22.320381
28,24.475061
29,37.902893
30,59.428196
31,111.87876
32,135.36427
33,188.96826
34,192.48943
35,192.60722
36,215.4051
37,201.63583
38,198.66638
39,219.10983
40,228.23549
41,248.88469
42,239.06377
43,205.50648
44,166.44946
45,135.33633
46,115.4512
47,83.18335
48,72.3645
49,45.013138
50,23.625977
51,18.855421
52,33.883064
53,68.792244
54,149.82831
55,621.20056
56,1096.3206
57,399.49643
58,312.50732
59,343.43646
60,485.37637
61,353.53613
62,319.73843
63,476.17654
64,673.2456
65,826.2536
66,662.418
67,383.86215
68,308.83426
69,211.60191
70,190.66753
71,131.63972
72,69.68218
73,43.95607
74,21.111603
75,17.864664
76,31.622492
77,69.52006
78,149.89311
79,630.6248
80,1091.3071
81,413.5206
82,314.01932
83,318.76508
84,488.27853
85,396.6734
86,356.12704
87,482.318
88,628.5785
89,874.7267
90,727.3775
91,407.8158
92,264.9288
93,199.91287
94,177.20456
95,123.74889
96,60.940624
97,38.82969
98,20.847486
99,17.361668
100,30.934826
101,65.11131
102,138.6013
103,552.7046
104,956.0016
105,395.3201
106,310.5061
107,347.57346
108,504.7999
109,398.4575
110,346.98492
111,490.2469
112,617.23016
113,789.32666
114,649.7714
115,428.25226
116,307.48373
117,223.30963
118,205.04037
119,140.31972
120,77.605316
121,47.740875
122,26.554567
123,23.436447
124,37.123997
125,67.46654
126,148.95404
127,625.0895
128,1124.615
129,406.8241
130,299.21014
131,358.1184
132,510.48468
133,373.01868
134,344.98984
135,506.8051
136,674.8778
137,913.7699
138,761.3504
139,445.4542
140,323.93005
141,234.46994
142,214.09866
143,148.55469
144,80.85294
145,51.113876
146,28.969736
147,25.537674
148,37.456425
149,69.810524
150,148.96448
151,557.6316
152,933.08405
153,399.3675
154,312.69815
155,349.29587
156,490.47485
157,396.30853
158,365.15292
159,511.54782
160,635.0228
161,738.21185
162,628.19495
163,428.73874
164,311.86008
165,222.59352
166,198.16806
167,144.45639
168,95.586845
169,66.67614
170,38.682404
171,28.66267
172,32.837204
173,49.629734
174,78.2223
175,140.70638
176,168.64368
177,256.21774
178,263.19962
179,275.92236
180,319.3048
181,282.75204
182,271.81122
183,284.9216
184,294.55615
185,312.732
186,285.17862
187,259.03506
188,201.66006
189,162.06909
190,147.49524
191,107.22599
192,84.0209
193,55.94701
194,32.763695
195,25.387732
196,27.160547
197,40.201668
198,64.65343
199,113.962875
200,147.39673
201,205.3577
202,215.32458
203,212.14616
204,225.21503
205,203.68779
206,226.98206
207,240.98576
208,243.63327
209,238.61699
210,209.42857
211,216.69347
212,175.70686
213,150.97333
214,134.97124
215,93.452934
216,58.654278
217,36.2346
218,18.675379
219,15.379847
220,26.277128
221,53.36974
222,109.06652
223,442.4338
224,724.0893
225,302.98163
226,235.58772
227,265.249
228,373.83154
229,301.214
230,280.73874
231,404.041
232,521.132
233,623.53644
234,525.88617
235,342.41022
236,258.2933
237,193.72339
238,171.25754
239,114.868416
240,64.67366
241,42.76877
242,22.842249
243,20.522802
244,30.11194
245,57.551434
246,108.405754
247,309.58002
248,353.3494
249,276.3312
250,235.48181
251,256.3314
252,309.7906
253,267.0888
254,256.82236
255,346.81107
256,431.1279
257,441.14603
258,425.05313
259,287.75293
260,232.13576
261,209.13548
262,199.7763
263,143.62717
264,60.248222
265,35.968456
266,16.9487
267,14.309314
268,23.086998
269,49.10697
270,107.34212
271,397.42484
272,656.3407
273,291.86197
274,234.65796
275,266.70572
276,387.7229
277,304.69107
278,281.4227
279,379.2737
280,476.12817
281,576.60706
282,479.3413
283,326.16803
284,251.17017
285,198.72475
286,181.43669
287,121.377716
288,72.03365
289,45.382214
290,24.748226
291,21.342674
292,30.173456
293,56.71016
294,113.330956
295,459.53787
296,719.0384
297,304.83536
298,235.15977
299,245.77266
300,385.6493
301,310.08737
302,294.83972
303,424.7731
304,563.99445
305,655.2484
306,563.09796
307,354.47858
308,283.8307
309,229.3485
310,195.77408
311,131.28517
312,70.78407
313,45.775097
314,24.277111
315,21.463806
316,28.877186
317,54.10876
318,108.34777
319,391.6985
320,571.082
321,290.24402
322,229.31372
